year,Girls,Boys
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,13
1977,5,15
1978,6,8
1979,11,25
1980,5,10
1981,0,11
1982,0,16
1983,0,9
1984,0,17
1985,5,25
1986,0,20
1987,0,12
1988,0,13
1989,0,28
1990,0,27
1991,6,26
1992,7,28
1993,0,30
1994,11,40
1995,10,42
1996,0,34
1997,9,50
1998,5,41
1999,6,43
2000,9,58
2001,13,44
2002,13,58
2003,16,79
2004,14,81
2005,15,63
2006,15,66
2007,23,115
2008,30,135
2009,32,137
2010,39,156
2011,33,145
2012,43,160
2013,37,188
2014,44,237
2015,62,213
2016,45,207
2017,48,143
2018,40,137
2019,39,142
