year,Girls,Boys
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,8
1914,0,0
1915,0,7
1916,0,0
1917,0,0
1918,0,6
1919,0,5
1920,0,6
1921,0,11
1922,0,8
1923,0,10
1924,0,6
1925,0,5
1926,0,6
1927,0,6
1928,0,7
1929,0,6
1930,0,0
1931,0,6
1932,0,0
1933,0,5
1934,0,0
1935,0,5
1936,0,0
1937,0,5
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,6
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,7
1962,0,9
1963,0,0
1964,0,9
1965,0,5
1966,0,7
1967,0,5
1968,0,13
1969,0,15
1970,0,14
1971,0,27
1972,0,17
1973,0,21
1974,0,15
1975,0,10
1976,0,9
1977,0,0
1978,0,7
1979,0,0
1980,0,9
1981,0,8
1982,0,0
1983,0,5
1984,0,0
1985,0,0
1986,0,6
1987,0,0
1988,0,0
1989,0,9
1990,0,7
1991,0,5
1992,0,8
1993,0,5
1994,0,0
1995,0,12
1996,0,0
1997,0,5
1998,0,0
1999,0,5
2000,0,11
2001,0,8
2002,0,10
2003,0,16
2004,0,9
2005,0,12
2006,0,9
2007,0,11
2008,0,13
2009,0,9
2010,0,11
2011,0,15
2012,0,10
2013,0,6
2014,0,12
2015,0,9
2016,0,7
2017,0,12
2018,0,6
2019,0,8
