year,Girls,Boys
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,5
1916,0,0
1917,0,7
1918,0,7
1919,0,5
1920,0,6
1921,0,6
1922,0,9
1923,0,0
1924,0,5
1925,0,7
1926,0,0
1927,0,5
1928,0,9
1929,0,7
1930,0,5
1931,0,0
1932,0,7
1933,0,0
1934,0,0
1935,0,0
1936,0,6
1937,0,5
1938,0,0
1939,0,0
1940,0,0
1941,0,6
1942,0,0
1943,0,5
1944,0,10
1945,0,6
1946,0,8
1947,0,12
1948,0,12
1949,0,9
1950,0,14
1951,0,11
1952,0,12
1953,0,8
1954,0,15
1955,0,18
1956,0,15
1957,0,15
1958,5,16
1959,0,12
1960,0,0
1961,5,21
1962,0,13
1963,0,10
1964,0,12
1965,0,13
1966,0,13
1967,0,8
1968,0,10
1969,0,22
1970,6,8
1971,0,9
1972,0,12
1973,0,16
1974,0,20
1975,0,20
1976,0,12
1977,0,15
1978,0,21
1979,0,0
1980,0,6
1981,0,8
1982,0,11
1983,0,0
1984,0,7
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,7
1992,0,5
1993,0,0
1994,0,6
1995,0,7
1996,0,0
1997,0,0
1998,0,5
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,5
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
