year,F,M
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,5
1911,0,0
1912,0,0
1913,0,0
1914,0,5
1915,0,6
1916,0,9
1917,0,10
1918,0,12
1919,0,10
1920,0,9
1921,0,14
1922,0,11
1923,0,8
1924,0,6
1925,0,6
1926,0,10
1927,0,10
1928,0,7
1929,0,0
1930,0,5
1931,0,7
1932,0,0
1933,0,9
1934,0,10
1935,0,6
1936,0,6
1937,0,0
1938,0,0
1939,0,5
1940,0,6
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,6
1946,0,0
1947,0,0
1948,0,0
1949,0,8
1950,0,5
1951,0,8
1952,0,7
1953,0,0
1954,0,7
1955,0,6
1956,0,0
1957,0,0
1958,0,0
1959,0,6
1960,0,6
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,6
1970,0,0
1971,0,9
1972,0,5
1973,0,0
1974,0,7
1975,0,8
1976,0,0
1977,0,8
1978,0,0
1979,5,0
1980,0,0
1981,5,6
1982,0,0
1983,0,0
1984,0,0
1985,0,10
1986,0,6
1987,0,7
1988,0,0
1989,0,5
1990,0,0
1991,0,6
1992,0,6
1993,0,0
1994,0,0
1995,0,6
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,5,0
2003,0,0
2004,7,0
2005,0,0
2006,6,0
2007,5,0
2008,0,6
2009,0,0
2010,0,5
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,9
2017,0,6
2018,0,0
2019,0,5
