year,Girls,Boys
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,7
1924,0,9
1925,0,5
1926,0,7
1927,0,0
1928,0,7
1929,0,8
1930,0,6
1931,0,9
1932,0,0
1933,0,0
1934,0,5
1935,0,6
1936,0,0
1937,0,0
1938,0,5
1939,0,0
1940,0,6
1941,0,0
1942,0,5
1943,0,5
1944,0,0
1945,0,0
1946,0,8
1947,0,10
1948,0,6
1949,0,9
1950,0,8
1951,0,7
1952,0,8
1953,0,6
1954,0,7
1955,0,7
1956,0,12
1957,0,10
1958,0,11
1959,0,5
1960,0,8
1961,0,7
1962,0,7
1963,0,7
1964,0,5
1965,0,8
1966,0,6
1967,0,14
1968,0,0
1969,0,6
1970,0,10
1971,0,6
1972,0,0
1973,0,8
1974,0,8
1975,0,5
1976,0,7
1977,0,10
1978,0,7
1979,0,6
1980,0,0
1981,0,10
1982,0,7
1983,0,6
1984,0,0
1985,0,8
1986,0,5
1987,0,6
1988,0,6
1989,0,0
1990,0,7
1991,0,0
1992,0,0
1993,0,0
1994,0,5
1995,0,5
1996,0,0
1997,0,7
1998,0,0
1999,0,7
2000,0,5
2001,0,7
2002,0,7
2003,0,0
2004,0,0
2005,0,11
2006,0,5
2007,0,0
2008,0,7
2009,0,5
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
