year,Boys,Girls
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,13,0
1947,20,0
1948,26,0
1949,29,0
1950,31,0
1951,20,0
1952,18,0
1953,26,0
1954,32,0
1955,36,0
1956,44,0
1957,29,0
1958,24,0
1959,36,0
1960,22,0
1961,25,0
1962,24,0
1963,28,0
1964,34,0
1965,18,0
1966,32,0
1967,23,0
1968,23,0
1969,27,0
1970,31,0
1971,36,0
1972,22,0
1973,15,0
1974,29,0
1975,21,0
1976,25,0
1977,35,0
1978,38,0
1979,54,0
1980,60,0
1981,77,0
1982,88,0
1983,112,0
1984,104,0
1985,115,0
1986,119,0
1987,135,0
1988,109,0
1989,102,0
1990,88,0
1991,68,0
1992,61,0
1993,46,0
1994,40,0
1995,39,0
1996,33,0
1997,31,0
1998,31,0
1999,28,0
2000,28,0
2001,20,0
2002,32,0
2003,23,0
2004,20,0
2005,28,0
2006,13,0
2007,16,0
2008,21,0
2009,21,0
2010,13,0
2011,20,0
2012,11,0
2013,5,0
2014,6,0
2015,10,0
2016,9,0
2017,0,0
2018,0,0
2019,0,0
