year,Girls,Boys
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,5
1973,0,7
1974,0,9
1975,0,8
1976,0,16
1977,0,9
1978,0,9
1979,0,14
1980,0,13
1981,0,26
1982,6,56
1983,5,40
1984,14,44
1985,14,64
1986,8,52
1987,13,59
1988,8,52
1989,5,58
1990,5,53
1991,0,53
1992,0,72
1993,9,40
1994,0,48
1995,20,372
1996,20,726
1997,15,666
1998,23,656
1999,12,501
2000,12,539
2001,8,508
2002,15,516
2003,13,455
2004,16,492
2005,11,510
2006,0,538
2007,7,481
2008,5,547
2009,0,480
2010,5,441
2011,0,369
2012,5,348
2013,0,296
2014,0,259
2015,0,218
2016,0,159
2017,0,142
2018,0,117
2019,0,86
