year,Girls,Boys
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,5
1913,0,0
1914,0,10
1915,0,6
1916,0,0
1917,0,9
1918,0,7
1919,0,6
1920,0,5
1921,0,10
1922,0,0
1923,0,12
1924,0,8
1925,0,5
1926,0,7
1927,0,9
1928,0,0
1929,0,5
1930,0,9
1931,0,7
1932,0,8
1933,0,0
1934,0,0
1935,0,0
1936,0,5
1937,0,0
1938,0,0
1939,0,0
1940,0,7
1941,0,5
1942,0,0
1943,0,0
1944,0,5
1945,0,0
1946,0,7
1947,0,5
1948,0,0
1949,0,0
1950,0,9
1951,0,0
1952,0,5
1953,0,7
1954,0,0
1955,0,5
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,6
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,6
1979,0,0
1980,0,0
1981,0,5
1982,0,0
1983,0,0
1984,0,0
1985,0,7
1986,0,0
1987,0,0
1988,0,0
1989,0,5
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,6
1996,0,0
1997,0,0
1998,0,6
1999,0,6
2000,0,10
2001,5,0
2002,0,0
2003,0,6
2004,0,10
2005,0,16
2006,0,16
2007,0,11
2008,7,17
2009,9,26
2010,7,41
2011,10,42
2012,10,48
2013,19,69
2014,29,79
2015,54,86
2016,37,91
2017,39,109
2018,41,112
2019,35,158
