year,Girls,Boys
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,6
1916,0,6
1917,0,0
1918,0,0
1919,0,0
1920,0,6
1921,0,5
1922,0,0
1923,0,8
1924,0,9
1925,0,10
1926,0,13
1927,0,19
1928,0,34
1929,0,22
1930,0,21
1931,0,8
1932,0,16
1933,0,10
1934,0,6
1935,0,5
1936,0,0
1937,0,11
1938,0,6
1939,0,10
1940,0,0
1941,0,8
1942,0,6
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,8
1951,0,5
1952,0,5
1953,0,6
1954,0,15
1955,0,10
1956,0,10
1957,0,12
1958,0,16
1959,0,11
1960,0,16
1961,0,18
1962,0,16
1963,0,15
1964,0,15
1965,0,15
1966,0,13
1967,0,15
1968,0,5
1969,0,7
1970,0,16
1971,0,13
1972,0,11
1973,0,8
1974,0,8
1975,0,8
1976,0,5
1977,0,0
1978,0,6
1979,0,7
1980,0,6
1981,0,0
1982,0,7
1983,0,5
1984,0,0
1985,0,6
1986,0,0
1987,0,5
1988,0,5
1989,0,0
1990,0,0
1991,0,5
1992,0,0
1993,0,5
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,5
2000,0,0
2001,0,7
2002,0,0
2003,0,0
2004,0,0
2005,0,5
2006,0,0
2007,0,5
2008,0,0
2009,0,0
2010,0,0
2011,0,5
2012,0,7
2013,0,5
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
