year,Boys,Girls
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,8,6
1972,5,18
1973,9,29
1974,8,32
1975,12,49
1976,10,49
1977,9,64
1978,9,61
1979,6,67
1980,7,57
1981,7,48
1982,0,49
1983,0,38
1984,0,39
1985,0,35
1986,0,35
1987,0,38
1988,5,33
1989,0,24
1990,0,29
1991,0,37
1992,0,37
1993,0,30
1994,0,41
1995,0,34
1996,0,29
1997,0,27
1998,0,28
1999,0,22
2000,0,21
2001,0,20
2002,0,15
2003,0,19
2004,0,19
2005,0,15
2006,0,16
2007,0,18
2008,0,15
2009,0,20
2010,0,10
2011,0,14
2012,0,13
2013,0,16
2014,0,10
2015,0,7
2016,0,9
2017,0,0
2018,0,0
2019,0,9
